Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file bin\win64\lpsolve55.dll

File Type: DLL

  Section contains the following exports for lpsolve55.dll

    00000000 characteristics
    4D3C8C3F time date stamp Sun Jan 23 21:14:55 2011
        0.00 version
           1 ordinal base
         287 number of functions
         287 number of names

    ordinal hint RVA      name

          1    0 0003D0B0 MPS_writefileex
          2    1 000265D0 add_SOS
          3    2 0002D610 add_column
          4    3 00026290 add_columnex
          5    4 00025E80 add_constraint
          6    5 00025CD0 add_constraintex
          7    6 0001A410 add_lag_con
          8    7 0000A600 bfp_btran_double
          9    8 0000B760 bfp_btran_normal
         10    9 0001CE90 bfp_canresetbasis
         11    A 0000A450 bfp_colcount
         12    B 0000A090 bfp_compatible
         13    C 0000A110 bfp_efficiency
         14    D 0000AD60 bfp_factorize
         15    E 0000B7F0 bfp_findredundant
         16    F 0000A460 bfp_finishfactorization
         17   10 0000B2D0 bfp_finishupdate
         18   11 0000A7B0 bfp_free
         19   12 0000B620 bfp_ftran_normal
         20   13 0000B6C0 bfp_ftran_prepare
         21   14 0001CE90 bfp_implicitslack
         22   15 0000A0C0 bfp_indexbase
         23   16 0000A360 bfp_init
         24   17 0000A2E0 bfp_isSetI
         25   18 0000A850 bfp_memallocated
         26   19 0000A1C0 bfp_mustrefactorize
         27   1A 0000A640 bfp_name
         28   1B 0000A820 bfp_nonzeros
         29   1C 0000A530 bfp_pivotRHS
         30   1D 00027DB0 bfp_pivotalloc
         31   1E 0000A170 bfp_pivotcount
         32   1F 0000A0E0 bfp_pivotmax
         33   20 0000A100 bfp_pivotvector
         34   21 0000A8B0 bfp_preparefactorization
         35   22 0000A4E0 bfp_prepareupdate
         36   23 0000A180 bfp_refactcount
         37   24 0000A650 bfp_resize
         38   25 0000A410 bfp_restart
         39   26 0000A0D0 bfp_rowoffset
         40   27 0000A0B0 bfp_status
         41   28 0000A2F0 bfp_updaterefactstats
         42   29 0001D7B0 column_in_lp
         43   2A 0002E330 copy_lp
         44   2B 0001F240 default_basis
         45   2C 00026430 del_column
         46   2D 000260E0 del_constraint
         47   2E 000233C0 delete_lp
         48   2F 0002D250 dualize_lp
         49   30 0002D220 free_lp
         50   31 000194C0 get_Lrows
         51   32 000194E0 get_Ncolumns
         52   33 000194F0 get_Norig_columns
         53   34 000194A0 get_Norig_rows
         54   35 00019490 get_Nrows
         55   36 00018B40 get_anti_degen
         56   37 0001F310 get_basis
         57   38 0001F2E0 get_basiscrash
         58   39 00018C70 get_bb_depthlimit
         59   3A 00019190 get_bb_floorfirst
         60   3B 00018C10 get_bb_rule
         61   3C 0001A820 get_bounds_tighter
         62   3D 000191B0 get_break_at_value
         63   3E 000280B0 get_col_name
         64   3F 0001BCF0 get_column
         65   40 0001BCA0 get_columnex
         66   41 0001B3E0 get_constr_type
         67   42 000275F0 get_constr_value
         68   43 000193B0 get_constraints
         69   44 0002D990 get_dual_solution
         70   45 00018EC0 get_epsb
         71   46 00018EF0 get_epsd
         72   47 00018F20 get_epsel
         73   48 00018E90 get_epsint
         74   49 00018E50 get_epsperturb
         75   4A 00018E70 get_epspivot
