1

  ABAQUS VERSION 6.4-4                                     DATE 18-Jan-2005   TIME 17:42:16        PAGE     1






    AAAAAA     BBBBBBBBB      AAAAAA      QQQQQQQQ    U        U    SSSSSSSS
   A      A    B        B    A      A    Q        Q   U        U   S
  A        A   B        B   A        A   Q        Q   U        U   S
  A        A   B        B   A        A   Q        Q   U        U   S
  AAAAAAAAAA   BBBBBBBBB    AAAAAAAAAA   Q        Q   U        U    SSSSSSSS
  A        A   B        B   A        A   Q    Q   Q   U        U            S
  A        A   B        B   A        A   Q     Q  Q   U        U            S
  A        A   B        B   A        A   Q      Q Q   U        U            S
  A        A   BBBBBBBBB    A        A    QQQQQQQQ     UUUUUUUU     SSSSSSSS




                      This program has been developed by

                                  ABAQUS, Inc.
                                1080 Main Street
                             Pawtucket, R.I. 02860






                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   218
          NUMBER OF NODES IS                                      131
          NUMBER OF NODES DEFINED BY THE USER                     131
          TOTAL NUMBER OF VARIABLES IN THE MODEL                  262
          (DEGREES OF FREEDOM PLUS ANY LAGRANGE MULTIPLIER VARIABLES)



                              END OF USER INPUT PROCESSING



                        S T E P       1     S T A T I C   A N A L Y S I S



                                INCREMENT     1 SUMMARY


 TIME INCREMENT COMPLETED   1.00    ,  FRACTION OF STEP COMPLETED   1.00
 STEP TIME COMPLETED        1.00    ,  TOTAL TIME COMPLETED         1.00



                                                  E L E M E N T   O U T P U T





   THE FOLLOWING TABLE IS PRINTED FOR ALL ELEMENTS WITH TYPE CPE3 AVERAGED AT THE NODES

      node, temperature,               displacement, stress
         2,       69.86,       8.4194E-04   0.000 0, -31.56 13.43 0 13.43 -329.1 0 0 0 -251.5
         3,       39.96,       3.0836E-03   0.000 0, -1.491 -3.133 0 -3.133 -44.68 0 0 0 -97.55
         4,       11.16,       1.9388E-03   0.000 0, 11.99 -10.21 0 -10.21 -116.0 0 0 0 -64.08
         5,       13.47,        0.000       0.000 0, 37.40 1.292 0 1.292 -73.75 0 0 0 -49.52
         6,       67.60,        0.000     -6.6056E-04 0, -21.23 6.614 0 6.614 -8.562 0 0 0 -148.1
         7,       69.83,       8.3356E-04 -6.7009E-05 0, -21.90 33.08 0 33.08 -337.4 0 0 0 -251.5
         8,       69.76,       8.0950E-04 -1.4135E-04 0, -23.03 62.61 0 62.61 -345.2 0 0 0 -254.9
         9,       69.62,       7.9671E-04 -2.0956E-04 0, -40.32 70.09 0 70.09 -285.4 0 0 0 -240.2
        10,       69.48,       7.5652E-04 -2.7698E-04 0, -54.81 86.73 0 86.73 -249.9 0 0 0 -234.0
        11,       69.28,       7.0955E-04 -3.3576E-04 0, -63.35 94.38 0 94.38 -210.6 0 0 0 -224.6
        12,       69.07,       6.6124E-04 -3.9676E-04 0, -74.58 95.83 0 95.83 -172.0 0 0 0 -216.2
        13,       68.82,       6.0588E-04 -4.4704E-04 0, -74.75 84.32 0 84.32 -129.5 0 0 0 -202.5
        14,       68.59,       5.3983E-04 -4.9435E-04 0, -72.84 72.02 0 72.02 -97.01 0 0 0 -191.8
        15,       68.35,       4.7004E-04 -5.3725E-04 0, -70.10 59.18 0 59.18 -70.98 0 0 0 -182.3
